SEMANA;PLANTA;GRUPO_VARIEDAD;ID_CALIBRE;KILOS_ESTIMADOS
202352;SFG. MOLINA;SK;SZBB;5.885
202352;SFG. MOLINA;SK;PYBB;637
202352;SFG. MOLINA;SH;JYDD;7.470
202352;SFG. MOLINA;LA;GZDD;3.581
202352;SFG. MOLINA;LA;LYCC;396
202352;SFG. MOLINA;LA;XYCC;1.850
202352;SFG. MOLINA;LA;LZCC;924
202352;SFG. MOLINA;SK;SWBB;1.368
202352;SFG. MOLINA;LA;PYEE;1.486
202352;SFG. MOLINA;SK;GZAA;8.722
202352;SFG. MOLINA;LA;SZEE;5.847
202352;SFG. MOLINA;LA;LYEE;198
202352;SFG. MOLINA;LA;PZEE;4.052
202352;SFG. MOLINA;SK;PZAA;23.154
202352;SFG. MOLINA;LA;PWEE;418
202352;SFG. MOLINA;SK;GWAA;78
202352;SFG. MOLINA;SK;GYAA;208
202352;SFG. MOLINA;LA;XZEE;2.261
202352;SFG. MOLINA;SH;JYAA;16.808
202352;SFG. MOLINA;LA;JZEE;3.882
202352;SFG. MOLINA;LA;JYEE;1.802
202352;SFG. MOLINA;BI;JWBB;271
202352;SFG. MOLINA;LA;JWEE;392
202352;SFG. MOLINA;LA;XYEE;925
202352;SFG. MOLINA;LA;LZEE;462
202352;SFG. MOLINA;SH;GZEE;1.867
202352;SFG. MOLINA;LA;SWEE;518
202352;SFG. MOLINA;SH;LYDD;867
202352;SFG. MOLINA;LA;SYEE;2.401
202352;SFG. MOLINA;LA;GYEE;153
202352;SFG. MOLINA;LA;XZDD;4.522
202352;SFG. MOLINA;SK;JZAA;17.480
202352;SFG. MOLINA;SH;GYEE;8
202352;SFG. MOLINA;LA;JSPZABC;234.280
202352;SFG. MOLINA;LA;XYDD;1.850
202352;SFG. MOLINA;SK;SYAA;6.522
202352;SFG. MOLINA;SK;JWAA;4.222
202352;SFG. MOLINA;LA;JWDD;785
202352;SFG. MOLINA;SH;XYDD;4.016
202352;SFG. MOLINA;SH;PYBB;1.643
202352;SFG. MOLINA;LA;JYDD;3.605
202352;SFG. MOLINA;SK;JSPZABC;112.825
202352;SFG. MOLINA;LA;GWEE;32
202352;SFG. MOLINA;SH;LZDD;2.078
202352;SFG. MOLINA;SH;GWEE;1
202352;SFG. MOLINA;SK;PWAA;8.020
202352;SFG. MOLINA;SK;PYAA;3.505
202352;SFG. MOLINA;LA;LYDD;396
202352;SFG. MOLINA;LA;LZDD;924
202352;SFG. MOLINA;SK;SWAA;7.522
202352;SFG. MOLINA;LA;GZEE;1.790
202352;SFG. MOLINA;SK;SZAA;32.370
202352;SFG. MOLINA;SK;PYDD;637
202352;SFG. MOLINA;LA;GZBB;5.371
202352;SFG. MOLINA;SH;JZEE;5.497
202352;SFG. MOLINA;SH;SZDD;26.502
202352;SFG. MOLINA;LA;GWBB;95
202352;SFG. MOLINA;SK;PWDD;1.458
202352;SFG. MOLINA;SK;SWDD;1.368
202352;SFG. MOLINA;LA;LZAA;5.543
202352;SFG. MOLINA;SK;SYDD;1.186
202352;SFG. MOLINA;SK;SZDD;5.885
202352;SFG. MOLINA;KO;XJYZAB;36.046
202352;SFG. MOLINA;LA;LYAA;2.377
202352;SFG. MOLINA;LA;PYBB;4.459
202352;SFG. MOLINA;SH;JZAA;49.473
202352;SFG. MOLINA;LA;SZBB;17.540
202352;SFG. MOLINA;SK;LYCC;237
202352;SFG. MOLINA;SK;GZDD;1.586
202352;SFG. MOLINA;SK;GWDD;14
202352;SFG. MOLINA;LA;PZBB;12.156
202352;SFG. MOLINA;SK;GYDD;38
202352;SFG. MOLINA;LA;GYBB;458
202352;SFG. MOLINA;SK;PZDD;4.210
202352;SFG. MOLINA;LA;PWBB;1.253
202352;SFG. MOLINA;LA;SYAA;28.811
202352;SFG. MOLINA;SK;LZDD;265
202352;SFG. MOLINA;RE;JSPZABC;145.933
202352;SFG. MOLINA;LA;JZAA;46.588
202352;SFG. MOLINA;SK;XYDD;404
202352;SFG. MOLINA;LA;SWAA;6.213
202352;SFG. MOLINA;SH;JYEE;1.868
202352;SFG. MOLINA;SH;PWDD;1.247
202352;SFG. MOLINA;SK;GZEE;793
202352;SFG. MOLINA;LA;SZAA;70.162
202352;SFG. MOLINA;SK;LYDD;119
202352;SFG. MOLINA;LA;XZAA;27.135
202352;SFG. MOLINA;SH;JWEE;651
202352;SFG. MOLINA;LA;XYAA;11.100
202352;SFG. MOLINA;SK;JZDD;3.178
202352;SFG. MOLINA;SH;PYDD;3.286
202352;SFG. MOLINA;SK;JWDD;768
202352;SFG. MOLINA;LA;JWAA;4.707
202352;SFG. MOLINA;SK;XZDD;1.583
202352;SFG. MOLINA;SH;SZBB;13.251
202352;SFG. MOLINA;LA;JYAA;21.628
202352;SFG. MOLINA;SK;JYDD;845
202352;SFG. MOLINA;SK;PWCC;2.917
202352;SFG. MOLINA;KO;JSPZABC;50.478
202352;SFG. MOLINA;LA;PZCC;8.104
202352;SFG. MOLINA;SK;GYCC;76
202352;SFG. MOLINA;LA;GYCC;306
202352;SFG. MOLINA;SK;PZCC;8.420
202352;SFG. MOLINA;LA;GWCC;64
202352;SFG. MOLINA;LA;GZCC;3.581
202352;SFG. MOLINA;SK;PYCC;1.274
202352;SFG. MOLINA;SK;SWCC;2.735
202352;SFG. MOLINA;SK;SZCC;11.771
202352;SFG. MOLINA;SK;LYBB;119
202352;SFG. MOLINA;LA;SWCC;1.035
202352;SFG. MOLINA;LA;SZCC;11.694
202352;SFG. MOLINA;SH;JSPZABC;228.531
202352;SFG. MOLINA;SK;LZBB;265
202352;SFG. MOLINA;SK;XYBB;404
202352;SFG. MOLINA;LA;PWCC;835
202352;SFG. MOLINA;SK;GWCC;28
202352;SFG. MOLINA;SH;JZDD;21.988
202352;SFG. MOLINA;SH;SZEE;6.625
202352;SFG. MOLINA;LA;PYCC;2.973
202352;SFG. MOLINA;SK;GZCC;3.172
202352;SFG. MOLINA;LA;LYBB;594
202352;SFG. MOLINA;LA;JZBB;11.647
202352;SFG. MOLINA;SK;JYCC;1.690
202352;SFG. MOLINA;LA;JYBB;5.407
202352;SFG. MOLINA;SK;XZCC;3.166
202352;SFG. MOLINA;LA;JWBB;1.177
202352;SFG. MOLINA;LA;SWBB;1.553
202352;SFG. MOLINA;SH;SWDD;2.930
202352;SFG. MOLINA;SH;XYAA;9.036
202352;SFG. MOLINA;SK;LZCC;530
202352;SFG. MOLINA;SK;XYCC;809
202352;SFG. MOLINA;SH;SYEE;1.977
202352;SFG. MOLINA;LA;SYBB;7.203
202352;SFG. MOLINA;SH;SWEE;733
202352;SFG. MOLINA;LA;XYBB;2.775
202352;SFG. MOLINA;SH;SYDD;7.909
202352;SFG. MOLINA;LA;LZBB;1.386
202352;SFG. MOLINA;SK;SYCC;2.372
202352;SFG. MOLINA;SK;JWCC;1.535
202352;SFG. MOLINA;LA;XZBB;6.784
202352;SFG. MOLINA;SK;JZCC;6.356
202352;SFG. MOLINA;RE;SWBB;4.951
202352;SFG. MOLINA;SH;GZCC;7.466
202352;SFG. MOLINA;RE;SZBB;7.231
202352;SFG. MOLINA;RE;JZBB;7.324
202352;SFG. MOLINA;RE;SYBB;518
202352;SFG. MOLINA;SH;PWBB;624
202352;SFG. MOLINA;RE;PYBB;120
202352;SFG. MOLINA;RE;PZBB;2.614
202352;SFG. MOLINA;SH;GWCC;6
202352;SFG. MOLINA;BI;XJYZAB;9.211
202352;SFG. MOLINA;RE;GYBB;1
202352;SFG. MOLINA;RE;PWBB;2.392
202352;SFG. MOLINA;SH;PWAA;2.806
202352;SFG. MOLINA;RE;LZBB;982
202352;SFG. MOLINA;RE;XJYZAB;90.836
202352;SFG. MOLINA;SH;LYBB;434
202352;SFG. MOLINA;RE;GZCC;5.274
202352;SFG. MOLINA;RE;LYBB;77
202352;SFG. MOLINA;RE;JWBB;4.445
202352;SFG. MOLINA;SH;XJSPZAB;202.890
202352;SFG. MOLINA;RE;JYBB;556
202352;SFG. MOLINA;RE;PYEE;60
202352;SFG. MOLINA;RE;XYBB;359
202352;SFG. MOLINA;RE;XZBB;5.736
202352;SFG. MOLINA;SH;SYBB;3.954
202352;SFG. MOLINA;SK;LYZABCD;3.644
202352;SFG. MOLINA;RE;SZAA;39.770
202352;SFG. MOLINA;RE;SWAA;27.232
202352;SFG. MOLINA;RE;JZAA;40.280
202352;SFG. MOLINA;RE;SYAA;2.848
202352;SFG. MOLINA;RE;GYAA;6
202352;SFG. MOLINA;RE;GWAA;668
202352;SFG. MOLINA;RE;SYEE;259
202352;SFG. MOLINA;RE;PYAA;661
202352;SFG. MOLINA;SH;PZCC;12.452
202352;SFG. MOLINA;RE;PZAA;14.377
202352;SFG. MOLINA;RE;PWAA;13.158
202352;SFG. MOLINA;RE;LYAA;426
202352;SFG. MOLINA;RE;LZAA;5.402
202352;SFG. MOLINA;RE;XYAA;1.976
202352;SFG. MOLINA;RE;GWBB;121
202352;SFG. MOLINA;SH;GYBB;16
202352;SFG. MOLINA;RE;GZBB;2.637
202352;SFG. MOLINA;RE;JYAA;3.056
202352;SFG. MOLINA;SH;GYAA;71
202352;SFG. MOLINA;RE;SWEE;2.476
202352;SFG. MOLINA;RE;JWAA;24.449
202352;SFG. MOLINA;RE;XZAA;31.549
202352;SFG. MOLINA;SH;GYCC;32
202352;SFG. MOLINA;SH;JYBB;3.735
202352;SFG. MOLINA;RE;SZDD;7.231
202352;SFG. MOLINA;RE;PYDD;120
202352;SFG. MOLINA;SH;XJYZAB;127.354
202352;SFG. MOLINA;RE;GYEE;1
202352;SFG. MOLINA;RE;SYDD;518
202352;SFG. MOLINA;SH;JZBB;10.994
202352;SFG. MOLINA;RE;SWDD;4.951
202352;SFG. MOLINA;RE;PWDD;2.392
202352;SFG. MOLINA;RE;GYDD;1
202352;SFG. MOLINA;RE;GWDD;121
202352;SFG. MOLINA;RE;GZDD;2.637
202352;SFG. MOLINA;RE;PZDD;2.614
202352;SFG. MOLINA;RE;LZDD;982
202352;SFG. MOLINA;RE;LYDD;77
202352;SFG. MOLINA;RE;XYDD;359
202352;SFG. MOLINA;RE;GWEE;61
202352;SFG. MOLINA;RE;GZEE;1.318
202352;SFG. MOLINA;BI;XJSPZAB;11.374
202352;SFG. MOLINA;SH;GWAA;12
202352;SFG. MOLINA;RE;JYDD;556
202352;SFG. MOLINA;RE;JZDD;7.324
202352;SFG. MOLINA;RE;JWDD;4.445
202352;SFG. MOLINA;RE;XZDD;5.736
202352;SFG. MOLINA;SK;XJYZAB;39.070
202352;SFG. MOLINA;SH;JWBB;1.303
202352;SFG. MOLINA;RE;SZCC;14.462
202352;SFG. MOLINA;RE;SWCC;9.903
202352;SFG. MOLINA;RE;PWEE;1.196
202352;SFG. MOLINA;RE;JZCC;14.647
202352;SFG. MOLINA;RE;SYCC;1.036
202352;SFG. MOLINA;RE;PYCC;240
202352;SFG. MOLINA;RE;GYCC;2
202352;SFG. MOLINA;RE;GWCC;243
202352;SFG. MOLINA;RE;PZCC;5.228
202352;SFG. MOLINA;RE;PWCC;4.785
202352;SFG. MOLINA;SH;LZBB;1.039
202352;SFG. MOLINA;LA;XJYZAB;133.064
202352;SFG. MOLINA;RE;PZEE;1.307
202352;SFG. MOLINA;RE;LZCC;1.964
202352;SFG. MOLINA;RE;XYCC;719
202352;SFG. MOLINA;SH;PZAA;28.017
202352;SFG. MOLINA;SH;XZBB;6.418
202352;SFG. MOLINA;RE;LYCC;155
202352;SFG. MOLINA;SH;JSPZAB;167.590
202352;SFG. MOLINA;RE;JWCC;8.891
202352;SFG. MOLINA;SH;XYBB;2.008
202352;SFG. MOLINA;RE;XZCC;11.472
202352;SFG. MOLINA;SH;PZBB;6.226
202352;SFG. MOLINA;RE;JYCC;1.111
202352;SFG. MOLINA;SH;SYCC;7.909
202352;SFG. MOLINA;KO;PWEE;812
202352;SFG. MOLINA;LA;JSPZAB;206.718
202352;SFG. MOLINA;BI;XYAA;504
202352;SFG. MOLINA;BI;XZAA;3.112
202352;SFG. MOLINA;KO;JWEE;1.542
202352;SFG. MOLINA;KO;SYDD;560
202352;SFG. MOLINA;KO;XYDD;291
202352;SFG. MOLINA;LA;LYZABCD;12.541
202352;SFG. MOLINA;KO;XZEE;1.353
202352;SFG. MOLINA;BI;GYAA;1
202352;SFG. MOLINA;BI;LZAA;728
202352;SFG. MOLINA;KO;XYEE;73
202352;SFG. MOLINA;KO;SWDD;7.265
202352;SFG. MOLINA;KO;JYEE;110
202352;SFG. MOLINA;SH;SZCC;26.502
202352;SFG. MOLINA;SH;SWCC;2.930
202352;SFG. MOLINA;BI;SWAA;619
202352;SFG. MOLINA;KO;SZEE;1.495
202352;SFG. MOLINA;KO;JWDD;6.170
202352;SFG. MOLINA;KO;SYEE;140
202352;SFG. MOLINA;SH;PYAA;7.394
202352;SFG. MOLINA;RE;JWEE;2.223
202352;SFG. MOLINA;BI;JWAA;1.086
202352;SFG. MOLINA;SH;GWBB;3
202352;SFG. MOLINA;KO;JYDD;439
202352;SFG. MOLINA;KO;SWEE;1.816
202352;SFG. MOLINA;KO;XZDD;5.410
202352;SFG. MOLINA;BI;JZAA;3.159
202352;SFG. MOLINA;BI;GZAA;938
202352;SFG. MOLINA;KO;JZDD;4.951
202352;SFG. MOLINA;BI;SYAA;391
202352;SFG. MOLINA;KO;PYEE;24
202352;SFG. MOLINA;SH;PYCC;3.286
202352;SFG. MOLINA;KO;JZEE;1.238
202352;SFG. MOLINA;BI;JYAA;594
202352;SFG. MOLINA;RE;JZEE;3.662
202352;SFG. MOLINA;KO;LZDD;1.114
202352;SFG. MOLINA;KO;LYDD;83
202352;SFG. MOLINA;BI;PZAA;543
202352;SFG. MOLINA;BI;PWAA;137
202352;SFG. MOLINA;SK;XJSPZAB;96.569
202352;SFG. MOLINA;SH;PWCC;1.247
202352;SFG. MOLINA;KO;PWDD;3.246
202352;SFG. MOLINA;BI;GZBB;234
202352;SFG. MOLINA;KO;LZEE;278
202352;SFG. MOLINA;BI;SZAA;2.286
202352;SFG. MOLINA;KO;GZEE;674
202352;SFG. MOLINA;KO;PYDD;98
202352;SFG. MOLINA;RE;JYEE;278
202352;SFG. MOLINA;BI;PYAA;72
202352;SFG. MOLINA;RE;SZEE;3.615
202352;SFG. MOLINA;KO;SZDD;5.982
202352;SFG. MOLINA;KO;PZEE;632
202352;SFG. MOLINA;RE;GZAA;14.503
202352;SFG. MOLINA;KO;LYEE;21
202352;SFG. MOLINA;KO;GWEE;44
202352;SFG. MOLINA;SH;LYZABCD;13.988
202352;SFG. MOLINA;BI;LYAA;160
202352;GF MALLOA;RE;XYCC;2.083
202352;GF MALLOA;RE;XZCC;33.251
202352;GF MALLOA;RE;LZCC;5.694
202352;GF MALLOA;RE;PYCC;696
202352;GF MALLOA;RE;SZCC;41.916
202352;GF MALLOA;RE;PZEE;3.788
202352;GF MALLOA;RE;SYCC;3.002
202352;GF MALLOA;RE;JWCC;25.769
202352;GF MALLOA;RE;JZCC;42.453
202352;GF MALLOA;RE;SWCC;28.702
202352;GF MALLOA;RE;JYCC;3.221
202352;GF MALLOA;RE;XYEE;521
202352;GF MALLOA;RE;JYDD;1.611
202352;GF MALLOA;RE;JWDD;12.884
202352;GF MALLOA;RE;JZDD;21.226
202352;GF MALLOA;RE;SWDD;14.351
202352;GF MALLOA;RE;SYDD;1.501
202352;GF MALLOA;RE;JYEE;805
202352;GF MALLOA;RE;LYDD;224
202352;GF MALLOA;LA;XYEE;480
202352;GF MALLOA;LA;JYEE;935
202352;GF MALLOA;RE;GZEE;3.821
202352;GF MALLOA;LA;XZEE;1.173
202352;GF MALLOA;LA;LZEE;240
202352;GF MALLOA;RE;XYDD;1.041
202352;GF MALLOA;RE;XZDD;16.626
202352;GF MALLOA;LA;LYEE;103
202352;GF MALLOA;RE;LZDD;2.847
202352;GF MALLOA;RE;GWEE;176
202352;GF MALLOA;RE;GWDD;352
202352;GF MALLOA;RE;JWEE;6.442
202352;GF MALLOA;RE;GYDD;3
202352;GF MALLOA;RE;LYCC;449
202352;GF MALLOA;RE;GZDD;7.643
202352;GF MALLOA;RE;PYDD;348
202352;GF MALLOA;RE;XZEE;8.313
202352;GF MALLOA;RE;SZDD;20.958
202352;GF MALLOA;RE;PZDD;7.576
202352;GF MALLOA;RE;GYEE;2
202352;GF MALLOA;RE;PWDD;6.934
202352;GF MALLOA;RE;XZAA;91.442
202352;GF MALLOA;RE;LZAA;15.657
202352;GF MALLOA;RE;XYAA;5.727
202352;GF MALLOA;RE;JWAA;70.863
202352;GF MALLOA;RE;JYAA;8.858
202352;GF MALLOA;RE;GWBB;352
202352;GF MALLOA;RE;GZBB;7.643
202352;GF MALLOA;RE;GYBB;3
202352;GF MALLOA;RE;SZEE;10.479
202352;GF MALLOA;RE;LYAA;1.234
202352;GF MALLOA;RE;LYEE;112
202352;GF MALLOA;RE;PZAA;41.671
202352;GF MALLOA;RE;PWAA;38.136
202352;GF MALLOA;RE;SYEE;750
202352;GF MALLOA;RE;GZAA;42.036
202352;GF MALLOA;RE;GWAA;1.936
202352;GF MALLOA;LA;JSPZAB;107.226
202352;GF MALLOA;RE;GYAA;18
202352;GF MALLOA;RE;SWEE;7.175
202352;GF MALLOA;RE;SYAA;8.255
202352;GF MALLOA;RE;JZAA;116.746
202352;GF MALLOA;RE;SZAA;115.269
202352;GF MALLOA;RE;PYAA;1.915
202352;GF MALLOA;RE;SWAA;78.930
202352;GF MALLOA;RE;LZBB;2.847
202352;GF MALLOA;RE;LYBB;224
202352;GF MALLOA;RE;XZBB;16.626
202352;GF MALLOA;RE;JYBB;1.611
202352;GF MALLOA;RE;PYEE;174
202352;GF MALLOA;RE;XYBB;1.041
202352;GF MALLOA;RE;JZEE;10.613
202352;GF MALLOA;RE;PZCC;15.153
202352;GF MALLOA;RE;PWCC;13.868
202352;GF MALLOA;RE;PWEE;3.467
202352;GF MALLOA;RE;GZCC;15.286
202352;GF MALLOA;RE;GYCC;6
202352;GF MALLOA;RE;GWCC;704
202352;GF MALLOA;RE;PYBB;348
202352;GF MALLOA;RE;LZEE;1.423
202352;GF MALLOA;RE;SWBB;14.351
202352;GF MALLOA;RE;SZBB;20.958
202352;GF MALLOA;RE;PZBB;7.576
202352;GF MALLOA;RE;PWBB;6.934
202352;GF MALLOA;RE;JZBB;21.226
202352;GF MALLOA;RE;JWBB;12.884
202352;GF MALLOA;RE;SYBB;1.501
202352;GF MALLOA;LA;SZBB;9.098
202352;GF MALLOA;LA;PYBB;2.313
202352;GF MALLOA;LA;JZBB;6.041
202352;GF MALLOA;LA;SYBB;3.736
202352;GF MALLOA;LA;SWBB;806
202352;GF MALLOA;LA;GWBB;49
202352;GF MALLOA;LA;GZBB;2.786
202352;GF MALLOA;LA;PZBB;6.305
202352;GF MALLOA;LA;PWBB;650
202352;GF MALLOA;LA;GYBB;238
202352;GF MALLOA;LA;JWBB;610
202352;GF MALLOA;LA;GZCC;1.857
202352;GF MALLOA;LA;GWCC;33
202352;GF MALLOA;LA;PZCC;4.204
202352;GF MALLOA;LA;GYCC;159
202352;GF MALLOA;LA;JYBB;2.805
202352;GF MALLOA;LA;LYBB;308
202352;GF MALLOA;LA;XZBB;3.519
202352;GF MALLOA;LA;XYBB;1.439
202352;GF MALLOA;LA;LZBB;719
202352;GF MALLOA;LA;GWAA;198
202352;GF MALLOA;LA;PWAA;2.599
202352;GF MALLOA;LA;GYAA;951
202352;GF MALLOA;LA;PZAA;25.222
202352;GF MALLOA;LA;GZAA;11.145
202352;GF MALLOA;RE;XJYZAB;263.277
202352;GF MALLOA;LA;XJYZAB;69.021
202352;GF MALLOA;LA;XZAA;14.075
202352;GF MALLOA;LA;XYAA;5.758
202352;GF MALLOA;RE;JSPZABC;422.968
202352;GF MALLOA;LA;JYAA;11.219
202352;GF MALLOA;LA;LYAA;1.233
202352;GF MALLOA;LA;LZAA;2.875
202352;GF MALLOA;LA;SZAA;36.393
202352;GF MALLOA;LA;SWAA;3.223
202352;GF MALLOA;LA;PYAA;9.251
202352;GF MALLOA;LA;JWAA;2.442
202352;GF MALLOA;LA;SYAA;14.945
202352;GF MALLOA;LA;JZAA;24.166
202352;GF MALLOA;LA;XYDD;960
202352;GF MALLOA;LA;JYDD;1.870
202352;GF MALLOA;LA;XZDD;2.346
202352;GF MALLOA;LA;LYDD;205
202352;GF MALLOA;LA;LZDD;479
202352;GF MALLOA;LA;SYDD;2.491
202352;GF MALLOA;LA;SZDD;6.066
202352;GF MALLOA;LA;SWDD;537
202352;GF MALLOA;RE;XJSPZAB;431.514
202352;GF MALLOA;LA;JWDD;407
202352;GF MALLOA;LA;JZDD;4.028
202352;GF MALLOA;LA;JSPZABC;121.523
202352;GF MALLOA;LA;SWEE;269
202352;GF MALLOA;LA;SYEE;1.245
202352;GF MALLOA;LA;SZEE;3.033
202352;GF MALLOA;LA;LYZABCD;6.505
202352;GF MALLOA;LA;JWEE;203
202352;GF MALLOA;LA;JZEE;2.014
202352;GF MALLOA;LA;GYEE;79
202352;GF MALLOA;LA;GZEE;929
202352;GF MALLOA;LA;GWEE;16
202352;GF MALLOA;LA;PWEE;217
202352;GF MALLOA;LA;PYEE;771
202352;GF MALLOA;LA;PZEE;2.102
202352;GF MALLOA;LA;JWCC;407
202352;GF MALLOA;LA;SYCC;2.491
202352;GF MALLOA;LA;JZCC;4.028
202352;GF MALLOA;LA;JYCC;1.870
202352;GF MALLOA;LA;XZCC;2.346
202352;GF MALLOA;LA;XYCC;960
202352;GF MALLOA;LA;PYCC;1.542
202352;GF MALLOA;LA;SZCC;6.066
202352;GF MALLOA;LA;PWCC;433
202352;GF MALLOA;LA;SWCC;537
202352;GF MALLOA;LA;GYDD;159
202352;GF MALLOA;LA;PZDD;4.204
202352;GF MALLOA;LA;XJSPZAB;124.820
202352;GF MALLOA;LA;GWDD;33
202352;GF MALLOA;LA;PYDD;1.542
202352;GF MALLOA;LA;PWDD;433
202352;GF MALLOA;LA;LYCC;205
202352;GF MALLOA;LA;LZCC;479
202352;GF MALLOA;LA;GZDD;1.857
